code,name
COR,Correction and Rehabilitation
DHS,Office of Emergency Management and Homeland Security
LIB,Department of Public Libraries
PIO,Office of Public Information
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
REC,Department of Recreation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
LIB,Department of Public Libraries
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
CEC,Community Engagement Cluster
DGS,Department of General Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
DEP,Department of Environmental Protection
DOT,Department of Transportation
FIN,Department of Finance
POL,Department of Police
DHS,Office of Emergency Management and Homeland Security
DLC,Department of Liquor Control
DGS,Department of General Services
DLC,Department of Liquor Control
DOT,Department of Transportation
CEC,Community Engagement Cluster
POL,Department of Police
POL,Department of Police
FIN,Department of Finance
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
SHF,Sheriff's Office
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DPS,Department of Permitting Services
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
OIG,Office of the Inspector General
COR,Correction and Rehabilitation
POL,Department of Police
DEP,Department of Environmental Protection
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
IGR,Office of Intergovernmental Relations Department
POL,Department of Police
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
LIB,Department of Public Libraries
DOT,Department of Transportation
DOT,Department of Transportation
DGS,Department of General Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DGS,Department of General Services
SHF,Sheriff's Office
CAT,County Attorney's Office
DPS,Department of Permitting Services
POL,Department of Police
DOT,Department of Transportation
LIB,Department of Public Libraries
POL,Department of Police
DPS,Department of Permitting Services
CUS,Community Use of Public Facilities
DGS,Department of General Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
DGS,Department of General Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
CCL,County Council
DOT,Department of Transportation
DGS,Department of General Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
DEP,Department of Environmental Protection
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
LIB,Department of Public Libraries
OMB,Office of Management and Budget
CEC,Community Engagement Cluster
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
SHF,Sheriff's Office
OMB,Office of Management and Budget
FRS,Fire and Rescue Services
CAT,County Attorney's Office
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
PIO,Office of Public Information
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
DEP,Department of Environmental Protection
DPS,Department of Permitting Services
DPS,Department of Permitting Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DGS,Department of General Services
POL,Department of Police
DOT,Department of Transportation
DPS,Department of Permitting Services
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DPS,Department of Permitting Services
POL,Department of Police
COR,Correction and Rehabilitation
